Induced Winding Voltages at Full Load
Electric Degree
(Volts)
335	5501.152779
336	5841.314611
337	6167.535969
338	6488.249688
339	6810.765247
340	7117.433205
341	7428.310497
342	7737.785832
343	8027.305577
344	8318.750398
345	8618.947556
346	8904.930164
347	9188.365468
348	9475.836471
349	9757.979282
350	10035.471549
351	10314.068619
352	10588.385064
353	10855.265265
354	11117.756061
355	11362.724676
356	11608.482505
357	11840.397860
358	12066.932304
359	12295.424004
360	12508.252159
Line Voltage
